id,name,full_name,loc,file_count,modules,vibrant_color,lists,fork_status,analyzed_at,technologies,dependencies,cicd,structure
1054686899,chatGPTBox,Zeeeepa/chatGPTBox,0,0,,#4ADE80,,,0,,{},false,{}
1061678133,cc-sessions,Zeeeepa/cc-sessions,0,0,,#4ADE80,,,0,,{},false,{}
1054669605,spec-kit,Zeeeepa/spec-kit,0,0,,#4ADE80,,,0,,{},false,{}
1071424252,pipedream-sdk-python,Zeeeepa/pipedream-sdk-python,0,0,,#4ADE80,,,0,,{},false,{}
1073691855,astermind-elm-mcp,Zeeeepa/astermind-elm-mcp,0,0,,#4ADE80,,,0,,{},false,{}
1029110986,zen-mcp-server,Zeeeepa/zen-mcp-server,0,0,,#4ADE80,,,0,,{},false,{}
1072581048,gplay-scraper,Zeeeepa/gplay-scraper,0,0,,#4ADE80,,,0,,{},false,{}
998587988,supermemory-mcp,Zeeeepa/supermemory-mcp,0,0,,#4ADE80,,,0,,{},false,{}
1028725666,SWE-agent,Zeeeepa/SWE-agent,0,0,,#4ADE80,,,0,,{},false,{}
1075794360,CodeFuse-Embeddings,Zeeeepa/CodeFuse-Embeddings,0,0,,#4ADE80,,,0,,{},false,{}
1038335913,ScreenCoder,Zeeeepa/ScreenCoder,0,0,,#4ADE80,,,0,,{},false,{}
1033080346,Sn1per,Zeeeepa/Sn1per,0,0,,#4ADE80,,,0,,{},false,{}
1016975152,hackingtool,Zeeeepa/hackingtool,0,0,,#4ADE80,,,0,,{},false,{}
1065116066,Z.ai2api,Zeeeepa/Z.ai2api,0,0,,#4ADE80,,,0,,{},false,{}
967271126,stagehand,Zeeeepa/stagehand,0,0,,#4ADE80,,,0,,{},false,{}
1033079794,Scanners-Box,Zeeeepa/Scanners-Box,0,0,,#4ADE80,,,0,,{},false,{}
1033083445,RustScan,Zeeeepa/RustScan,0,0,,#4ADE80,,,0,,{},false,{}
1041112662,Silent-PDF-Exploit-ZeroTrace-PoC,Zeeeepa/Silent-PDF-Exploit-ZeroTrace-PoC,0,0,,#4ADE80,,,0,,{},false,{}
1035647407,Windows-Sandbox-Tools,Zeeeepa/Windows-Sandbox-Tools,0,0,,#4ADE80,,,0,,{},false,{}
955147513,softwaredesign-llm-application,Zeeeepa/softwaredesign-llm-application,0,0,,#4ADE80,,,0,,{},false,{}
1033075431,cameradar,Zeeeepa/cameradar,0,0,,#4ADE80,,,0,,{},false,{}
1033078351,commando-vm,Zeeeepa/commando-vm,0,0,,#4ADE80,,,0,,{},false,{}
1066165805,Arsenal,Zeeeepa/Arsenal,0,0,,#4ADE80,,,0,,{},false,{}
1075509445,superpowers-skills,Zeeeepa/superpowers-skills,0,0,,#4ADE80,,,0,,{},false,{}
1002612107,memvid,Zeeeepa/memvid,0,0,,#4ADE80,,,0,,{},false,{}
983991769,maestro,Zeeeepa/maestro,0,0,,#4ADE80,,,0,,{},false,{}
985234303,mcpm.sh,Zeeeepa/mcpm.sh,0,0,,#4ADE80,,,0,,{},false,{}
1045360900,growchief,Zeeeepa/growchief,0,0,,#4ADE80,,,0,,{},false,{}
1088452804,appmap-js,Zeeeepa/appmap-js,0,0,,#4ADE80,,,0,,{},false,{}
1073940431,HeadlessX,Zeeeepa/HeadlessX,0,0,,#4ADE80,,,0,,{},false,{}
1092574925,jaegis-RAVERSE,Zeeeepa/jaegis-RAVERSE,0,0,,#4ADE80,,,0,,{},false,{}
1087395836,social-analyzer,Zeeeepa/social-analyzer,0,0,,#4ADE80,,,0,,{},false,{}
1087558930,DeepResearchAgent1,Zeeeepa/DeepResearchAgent1,0,0,,#4ADE80,,,0,,{},false,{}
1088491888,SecretScout,Zeeeepa/SecretScout,0,0,,#4ADE80,,,0,,{},false,{}
1094636941,nps,Zeeeepa/nps,0,0,,#4ADE80,,,0,,{},false,{}
1088204205,evershop,Zeeeepa/evershop,0,0,,#4ADE80,,,0,,{},false,{}
1088384303,composio,Zeeeepa/composio,0,0,,#4ADE80,,,0,,{},false,{}
1094969813,apocalypse-the-server,Zeeeepa/apocalypse-the-server,0,0,,#4ADE80,,,0,,{},false,{}
1091650799,SilentButDeadly,Zeeeepa/SilentButDeadly,0,0,,#4ADE80,,,0,,{},false,{}
1088534457,Vert-Stealer,Zeeeepa/Vert-Stealer,0,0,,#4ADE80,,,0,,{},false,{}
1065110392,qwen-api,Zeeeepa/qwen-api,0,0,,#4ADE80,,,0,,{},false,{}
1091652873,keyleak-detector,Zeeeepa/keyleak-detector,0,0,,#4ADE80,,,0,,{},false,{}
1054661958,RepoMaster,Zeeeepa/RepoMaster,0,0,,#4ADE80,,,0,,{},false,{}
1066114591,AutoServe,Zeeeepa/AutoServe,0,0,,#4ADE80,,,0,,{},false,{}
1079828049,Mindustry,Zeeeepa/Mindustry,0,0,,#4ADE80,,,0,,{},false,{}
1054648720,Auditor,Zeeeepa/Auditor,0,0,,#4ADE80,,,0,,{},false,{}
1043534414,DeepCode,Zeeeepa/DeepCode,0,0,,#4ADE80,,,0,,{},false,{}
1026743112,sec-gemini,Zeeeepa/sec-gemini,0,0,,#4ADE80,,,0,,{},false,{}
1059930446,pink,Zeeeepa/pink,0,0,,#4ADE80,,,0,,{},false,{}
1071180495,hint-break,Zeeeepa/hint-break,0,0,,#4ADE80,,,0,,{},false,{}
1033075328,Nettacker,Zeeeepa/Nettacker,0,0,,#4ADE80,,,0,,{},false,{}
960662287,awesome-llm-apps,Zeeeepa/awesome-llm-apps,0,0,,#4ADE80,,,0,,{},false,{}
1019675319,graphiti,Zeeeepa/graphiti,0,0,,#4ADE80,,,0,,{},false,{}
1064785478,ShinkaEvolve,Zeeeepa/ShinkaEvolve,0,0,,#4ADE80,,,0,,{},false,{}
1066046520,Dayflow,Zeeeepa/Dayflow,0,0,,#4ADE80,,,0,,{},false,{}
1041071748,bisheng,Zeeeepa/bisheng,0,0,,#4ADE80,,,0,,{},false,{}
1075638512,the-markovian-thinker,Zeeeepa/the-markovian-thinker,0,0,,#4ADE80,,,0,,{},false,{}
1060946076,SonicVale,Zeeeepa/SonicVale,0,0,,#4ADE80,,,0,,{},false,{}
1082345663,agent-ide,Zeeeepa/agent-ide,0,0,,#4ADE80,,,0,,{},false,{}
995113255,EvoAgentX,Zeeeepa/EvoAgentX,0,0,,#4ADE80,,,0,,{},false,{}
1054510742,Fabric,Zeeeepa/Fabric,0,0,,#4ADE80,,,0,,{},false,{}
1083891085,droidrun,Zeeeepa/droidrun,0,0,,#4ADE80,,,0,,{},false,{}
1063063223,XCodeReviewer,Zeeeepa/XCodeReviewer,0,0,,#4ADE80,,,0,,{},false,{}
1016874964,ottomator-agents,Zeeeepa/ottomator-agents,0,0,,#4ADE80,,,0,,{},false,{}
1054768608,flint,Zeeeepa/flint,0,0,,#4ADE80,,,0,,{},false,{}
1045362008,Phantom,Zeeeepa/Phantom,0,0,,#4ADE80,,,0,,{},false,{}
1088422162,Claude-Code-Agent-Creator,Zeeeepa/Claude-Code-Agent-Creator,0,0,,#4ADE80,,,0,,{},false,{}
1031359169,supervision,Zeeeepa/supervision,0,0,,#4ADE80,,,0,,{},false,{}
1041112859,line,Zeeeepa/line,0,0,,#4ADE80,,,0,,{},false,{}
1042230177,sim,Zeeeepa/sim,0,0,,#4ADE80,,,0,,{},false,{}
1088328530,chrome2moz,Zeeeepa/chrome2moz,0,0,,#4ADE80,,,0,,{},false,{}
953642961,RD-Agent,Zeeeepa/RD-Agent,0,0,,#4ADE80,,,0,,{},false,{}
1047481001,XianyuAutoAgent,Zeeeepa/XianyuAutoAgent,0,0,,#4ADE80,,,0,,{},false,{}
1050195812,nekro-agent,Zeeeepa/nekro-agent,0,0,,#4ADE80,,,0,,{},false,{}
1015659138,Archon,Zeeeepa/Archon,0,0,,#4ADE80,,,0,,{},false,{}
1032584893,recce,Zeeeepa/recce,0,0,,#4ADE80,,,0,,{},false,{}
1069674551,airweave,Zeeeepa/airweave,0,0,,#4ADE80,,,0,,{},false,{}
1038262114,deepagents,Zeeeepa/deepagents,0,0,,#4ADE80,,,0,,{},false,{}
1002264678,PandaWiki,Zeeeepa/PandaWiki,0,0,,#4ADE80,,,0,,{},false,{}
1029297011,perfetto,Zeeeepa/perfetto,0,0,,#4ADE80,,,0,,{},false,{}
1047254338,AWorld,Zeeeepa/AWorld,0,0,,#4ADE80,,,0,,{},false,{}
1098808084,changedetection.io,Zeeeepa/changedetection.io,0,0,,#4ADE80,,,0,,{},false,{}
1102734126,ai-born-website,Zeeeepa/ai-born-website,0,0,,#4ADE80,,,0,,{},false,{}
1102722320,scip-lsp,Zeeeepa/scip-lsp,0,0,,#4ADE80,,,0,,{},false,{}
1103408540,llm-council,Zeeeepa/llm-council,0,0,,#4ADE80,,,0,,{},false,{}
1102724179,morphik-core,Zeeeepa/morphik-core,0,0,,#4ADE80,,,0,,{},false,{}
1102694568,scip-python,Zeeeepa/scip-python,0,0,,#4ADE80,,,0,,{},false,{}
1102697812,scip-typescript,Zeeeepa/scip-typescript,0,0,,#4ADE80,,,0,,{},false,{}
1102698187,repo-converter,Zeeeepa/repo-converter,0,0,,#4ADE80,,,0,,{},false,{}
1038301334,Chronos,Zeeeepa/Chronos,0,0,,#4ADE80,,,0,,{},false,{}
1102720937,scip-go,Zeeeepa/scip-go,0,0,,#4ADE80,,,0,,{},false,{}
1102721929,scip,Zeeeepa/scip,0,0,,#4ADE80,,,0,,{},false,{}
1073727255,agentapi,Zeeeepa/agentapi,0,0,,#4ADE80,,,0,,{},false,{}
1103171584,grainchain,Zeeeepa/grainchain,0,0,,#4ADE80,,,0,,{},false,{}
1103394741,agent-sandbox-skill,Zeeeepa/agent-sandbox-skill,0,0,,#4ADE80,,,0,,{},false,{}
1103188684,ade,Zeeeepa/ade,0,0,,#4ADE80,,,0,,{},false,{}
1098806069,dat,Zeeeepa/dat,0,0,,#4ADE80,,,0,,{},false,{}
1102719648,examplesnotes,Zeeeepa/examplesnotes,0,0,,#4ADE80,,,0,,{},false,{}
1102717738,stratify,Zeeeepa/stratify,0,0,,#4ADE80,,,0,,{},false,{}
1085184146,CodeWebChat,Zeeeepa/CodeWebChat,0,0,,#4ADE80,,,0,,{},false,{}
1102690851,daytona-hackday,Zeeeepa/daytona-hackday,0,0,,#4ADE80,,,0,,{},false,{}
1033083604,prowler,Zeeeepa/prowler,0,0,,#4ADE80,,,0,,{},false,{}
1099265813,lsmcp,Zeeeepa/lsmcp,0,0,,#4ADE80,,,0,,{},false,{}
1099289611,etf-data-scrape,Zeeeepa/etf-data-scrape,0,0,,#4ADE80,,,0,,{},false,{}
1099290467,aikb,Zeeeepa/aikb,0,0,,#4ADE80,,,0,,{},false,{}
1099290486,do-rag,Zeeeepa/do-rag,0,0,,#4ADE80,,,0,,{},false,{}
1100235240,edmunds-claude-code,Zeeeepa/edmunds-claude-code,0,0,,#4ADE80,,,0,,{},false,{}
1100235340,openskills,Zeeeepa/openskills,0,0,,#4ADE80,,,0,,{},false,{}
1102608606,cody,Zeeeepa/cody,0,0,,#4ADE80,,,0,,{},false,{}
1068580920,spyder-osint2,Zeeeepa/spyder-osint2,0,0,,#4ADE80,,,0,,{},false,{}
978213074,graph-sitter,Zeeeepa/graph-sitter,0,0,,#4ADE80,,,0,,{},false,{}
1102665554,specweave,Zeeeepa/specweave,0,0,,#4ADE80,,,0,,{},false,{}
1088386475,composio-base-py,Zeeeepa/composio-base-py,0,0,,#4ADE80,,,0,,{},false,{}
1069683192,copilot-cli,Zeeeepa/copilot-cli,0,0,,#4ADE80,,,0,,{},false,{}
1033082623,trivy,Zeeeepa/trivy,0,0,,#4ADE80,,,0,,{},false,{}
1062454401,codacy-cli-v2,Zeeeepa/codacy-cli-v2,0,0,,#4ADE80,,,0,,{},false,{}
1037268972,buttercup,Zeeeepa/buttercup,0,0,,#4ADE80,,,0,,{},false,{}
1049925880,vimium,Zeeeepa/vimium,0,0,,#4ADE80,,,0,,{},false,{}
1057383643,WSASS,Zeeeepa/WSASS,0,0,,#4ADE80,,,0,,{},false,{}
1074203288,xyflow,Zeeeepa/xyflow,0,0,,#4ADE80,,,0,,{},false,{}
1033082560,x64dbg,Zeeeepa/x64dbg,0,0,,#4ADE80,,,0,,{},false,{}
1078410797,plugin-repository,Zeeeepa/plugin-repository,0,0,,#4ADE80,,,0,,{},false,{}
1042219895,airi,Zeeeepa/airi,0,0,,#4ADE80,,,0,,{},false,{}
1071178568,otel,Zeeeepa/otel,0,0,,#4ADE80,,,0,,{},false,{}
1066165996,Containers,Zeeeepa/Containers,0,0,,#4ADE80,,,0,,{},false,{}
1045270380,Windows-MCP,Zeeeepa/Windows-MCP,0,0,,#4ADE80,,,0,,{},false,{}
1088388138,langflow,Zeeeepa/langflow,0,0,,#4ADE80,,,0,,{},false,{}
1072426126,openai-agents-python,Zeeeepa/openai-agents-python,0,0,,#4ADE80,,,0,,{},false,{}
1088410923,eslint-plugin-vitest,Zeeeepa/eslint-plugin-vitest,0,0,,#4ADE80,,,0,,{},false,{}
1077553899,neutts-air,Zeeeepa/neutts-air,0,0,,#4ADE80,,,0,,{},false,{}
1033075100,AllHackingTools,Zeeeepa/AllHackingTools,0,0,,#4ADE80,,,0,,{},false,{}
1085579280,claudekit-skills,Zeeeepa/claudekit-skills,0,0,,#4ADE80,,,0,,{},false,{}
1073863450,code-index-mcp,Zeeeepa/code-index-mcp,0,0,,#4ADE80,,,0,,{},false,{}
1033083936,openwifi,Zeeeepa/openwifi,0,0,,#4ADE80,,,0,,{},false,{}
1048485605,MobileAgent,Zeeeepa/MobileAgent,0,0,,#4ADE80,,,0,,{},false,{}
1028060084,PayloadsAllTheThings,Zeeeepa/PayloadsAllTheThings,0,0,,#4ADE80,,,0,,{},false,{}
1075539517,eliza,Zeeeepa/eliza,0,0,,#4ADE80,,,0,,{},false,{}
1049534550,thermoptic,Zeeeepa/thermoptic,0,0,,#4ADE80,,,0,,{},false,{}
1066892854,vibesdk,Zeeeepa/vibesdk,0,0,,#4ADE80,,,0,,{},false,{}
1041128806,semgrep,Zeeeepa/semgrep,0,0,,#4ADE80,,,0,,{},false,{}
1028068987,awesome-claude-code,Zeeeepa/awesome-claude-code,0,0,,#4ADE80,,,0,,{},false,{}
1048471307,theHarvester,Zeeeepa/theHarvester,0,0,,#4ADE80,,,0,,{},false,{}
1066122423,nekro-edge-template,Zeeeepa/nekro-edge-template,0,0,,#4ADE80,,,0,,{},false,{}
1063036495,EDR-Freeze,Zeeeepa/EDR-Freeze,0,0,,#4ADE80,,,0,,{},false,{}
1082387311,scancode.io,Zeeeepa/scancode.io,0,0,,#4ADE80,,,0,,{},false,{}
1083889031,vulnerablecode,Zeeeepa/vulnerablecode,0,0,,#4ADE80,,,0,,{},false,{}
996179453,tools,Zeeeepa/tools,0,0,,#4ADE80,,,0,,{},false,{}
1046460737,claude-flow,Zeeeepa/claude-flow,0,0,,#4ADE80,,,0,,{},false,{}
1059624699,nightingale,Zeeeepa/nightingale,0,0,,#4ADE80,,,0,,{},false,{}
1082720185,ultracite,Zeeeepa/ultracite,0,0,,#4ADE80,,,0,,{},false,{}
1048685703,mcp-knowledge-graph,Zeeeepa/mcp-knowledge-graph,0,0,,#4ADE80,,,0,,{},false,{}
1032088363,eino,Zeeeepa/eino,0,0,,#4ADE80,,,0,,{},false,{}
1063072377,FakeCryptoJS,Zeeeepa/FakeCryptoJS,0,0,,#4ADE80,,,0,,{},false,{}
1045368341,Youtu-agent,Zeeeepa/Youtu-agent,0,0,,#4ADE80,,,0,,{},false,{}
985493887,context7,Zeeeepa/context7,0,0,,#4ADE80,,,0,,{},false,{}
1032088901,reflex,Zeeeepa/reflex,0,0,,#4ADE80,,,0,,{},false,{}
1092680535,strix,Zeeeepa/strix,0,0,,#4ADE80,,,0,,{},false,{}
1098742377,ast-read-tools,Zeeeepa/ast-read-tools,0,0,,#4ADE80,,,0,,{},false,{}
1059624392,cypress,Zeeeepa/cypress,0,0,,#4ADE80,,,0,,{},false,{}
1057386877,danmu_api,Zeeeepa/danmu_api,0,0,,#4ADE80,,,0,,{},false,{}
1075506375,Microverse,Zeeeepa/Microverse,0,0,,#4ADE80,,,0,,{},false,{}
1049231362,AutoGPT,Zeeeepa/AutoGPT,0,0,,#4ADE80,,,0,,{},false,{}
960736466,agno,Zeeeepa/agno,0,0,,#4ADE80,,,0,,{},false,{}
985951829,sdk-python,Zeeeepa/sdk-python,0,0,,#4ADE80,,,0,,{},false,{}
1073335123,Legendary_OSINT,Zeeeepa/Legendary_OSINT,0,0,,#4ADE80,,,0,,{},false,{}
1072434452,fast-agent,Zeeeepa/fast-agent,0,0,,#4ADE80,,,0,,{},false,{}
1082527882,surfapp,Zeeeepa/surfapp,0,0,,#4ADE80,,,0,,{},false,{}
1012603787,lynlang,Zeeeepa/lynlang,0,0,,#4ADE80,,,0,,{},false,{}
1026747867,osv-scanner,Zeeeepa/osv-scanner,0,0,,#4ADE80,,,0,,{},false,{}
1089025434,maxun,Zeeeepa/maxun,0,0,,#4ADE80,,,0,,{},false,{}
980335753,UI-TARS-desktop,Zeeeepa/UI-TARS-desktop,0,0,,#4ADE80,,,0,,{},false,{}
1017820659,gemini-cli,Zeeeepa/gemini-cli,0,0,,#4ADE80,,,0,,{},false,{}
1073777307,skyvern,Zeeeepa/skyvern,0,0,,#4ADE80,,,0,,{},false,{}
1050228209,crush,Zeeeepa/crush,0,0,,#4ADE80,,,0,,{},false,{}
1060945480,Packer-InfoFinder,Zeeeepa/Packer-InfoFinder,0,0,,#4ADE80,,,0,,{},false,{}
1094641811,task,Zeeeepa/task,0,0,,#4ADE80,,,0,,{},false,{}
1088410697,vitest,Zeeeepa/vitest,0,0,,#4ADE80,,,0,,{},false,{}
1062545804,bevy,Zeeeepa/bevy,0,0,,#4ADE80,,,0,,{},false,{}
1071182613,chrome-devtools-mcp,Zeeeepa/chrome-devtools-mcp,0,0,,#4ADE80,,,0,,{},false,{}
1048485810,windowsvm,Zeeeepa/windowsvm,0,0,,#4ADE80,,,0,,{},false,{}
1051254737,1Panel,Zeeeepa/1Panel,0,0,,#4ADE80,,,0,,{},false,{}
1047274560,wave,Zeeeepa/wave,0,0,,#4ADE80,,,0,,{},false,{}
1050235780,kestra,Zeeeepa/kestra,0,0,,#4ADE80,,,0,,{},false,{}
1090619479,pg_lake,Zeeeepa/pg_lake,0,0,,#4ADE80,,,0,,{},false,{}
1082342999,terminator,Zeeeepa/terminator,0,0,,#4ADE80,,,0,,{},false,{}
1066037567,claude-code-sdk-demos,Zeeeepa/claude-code-sdk-demos,0,0,,#4ADE80,,,0,,{},false,{}
1017759702,adk-samples,Zeeeepa/adk-samples,0,0,,#4ADE80,,,0,,{},false,{}
1037053742,spec-workflow-mcp,Zeeeepa/spec-workflow-mcp,0,0,,#4ADE80,,,0,,{},false,{}
1043535201,playwright-mcp,Zeeeepa/playwright-mcp,0,0,,#4ADE80,,,0,,{},false,{}
1071284194,pipedream,Zeeeepa/pipedream,0,0,,#4ADE80,,,0,,{},false,{}
953250067,gpt-researcher,Zeeeepa/gpt-researcher,0,0,,#4ADE80,,,0,,{},false,{}
1041074804,coze-studio,Zeeeepa/coze-studio,0,0,,#4ADE80,,,0,,{},false,{}
1031361907,dyad,Zeeeepa/dyad,0,0,,#4ADE80,,,0,,{},false,{}
1063056163,astron-rpa,Zeeeepa/astron-rpa,0,0,,#4ADE80,,,0,,{},false,{}
1094967247,kanbatte,Zeeeepa/kanbatte,0,0,,#4ADE80,,,0,,{},false,{}
1088598788,claude-code-infrastructure-showcase,Zeeeepa/claude-code-infrastructure-showcase,0,0,,#4ADE80,,,0,,{},false,{}
1083892545,winboat,Zeeeepa/winboat,0,0,,#4ADE80,,,0,,{},false,{}
1087740375,BettaFish,Zeeeepa/BettaFish,0,0,,#4ADE80,,,0,,{},false,{}
1076044673,SecLists,Zeeeepa/SecLists,0,0,,#4ADE80,,,0,,{},false,{}
1099277059,awesome-ai-apps,Zeeeepa/awesome-ai-apps,0,0,,#4ADE80,,,0,,{},false,{}
1087738899,Deep-Live-Cam,Zeeeepa/Deep-Live-Cam,0,0,,#4ADE80,,,0,,{},false,{}
1057873903,weave,Zeeeepa/weave,0,0,,#4ADE80,,,0,,{},false,{}
1004620856,adk-python,Zeeeepa/adk-python,0,0,,#4ADE80,,,0,,{},false,{}
1073691397,ag-ui,Zeeeepa/ag-ui,0,0,,#4ADE80,,,0,,{},false,{}
1050226156,omarchy,Zeeeepa/omarchy,0,0,,#4ADE80,,,0,,{},false,{}
1026565998,claude-code-sdk-python,Zeeeepa/claude-code-sdk-python,0,0,,#4ADE80,,,0,,{},false,{}
1083890648,ladybird,Zeeeepa/ladybird,0,0,,#4ADE80,,,0,,{},false,{}
1026553455,ai-goofish-monitor,Zeeeepa/ai-goofish-monitor,0,0,,#4ADE80,,,0,,{},false,{}
1066894153,Cloudflare-agents,Zeeeepa/Cloudflare-agents,0,0,,#4ADE80,,,0,,{},false,{}
1035626610,sourcebot,Zeeeepa/sourcebot,0,0,,#4ADE80,,,0,,{},false,{}
1041121744,WeKnora,Zeeeepa/WeKnora,0,0,,#4ADE80,,,0,,{},false,{}
1026744256,tsunami-security-scanner,Zeeeepa/tsunami-security-scanner,0,0,,#4ADE80,,,0,,{},false,{}
1070407640,qwen-code,Zeeeepa/qwen-code,0,0,,#4ADE80,,,0,,{},false,{}
1072446280,SurfSense,Zeeeepa/SurfSense,0,0,,#4ADE80,,,0,,{},false,{}
1055533264,garak,Zeeeepa/garak,0,0,,#4ADE80,,,0,,{},false,{}
1057460842,Paper2Agent,Zeeeepa/Paper2Agent,0,0,,#4ADE80,,,0,,{},false,{}
1040861936,BillionMail,Zeeeepa/BillionMail,0,0,,#4ADE80,,,0,,{},false,{}
1057873929,wandb,Zeeeepa/wandb,0,0,,#4ADE80,,,0,,{},false,{}
1011196146,genai-toolbox-mcp,Zeeeepa/genai-toolbox-mcp,0,0,,#4ADE80,,,0,,{},false,{}
1069669838,pathway,Zeeeepa/pathway,0,0,,#4ADE80,,,0,,{},false,{}
1019665748,smolagents,Zeeeepa/smolagents,0,0,,#4ADE80,,,0,,{},false,{}
1049529304,AntiHunter,Zeeeepa/AntiHunter,0,0,,#4ADE80,,,0,,{},false,{}
1029366389,cocoindex,Zeeeepa/cocoindex,0,0,,#4ADE80,,,0,,{},false,{}
1094968853,AgentX,Zeeeepa/AgentX,0,0,,#4ADE80,,,0,,{},false,{}
1098740613,devflow,Zeeeepa/devflow,0,0,,#4ADE80,,,0,,{},false,{}
1097999168,agentic-kit,Zeeeepa/agentic-kit,0,0,,#4ADE80,,,0,,{},false,{}
1097229325,tracy,Zeeeepa/tracy,0,0,,#4ADE80,,,0,,{},false,{}
1098045460,embedJs,Zeeeepa/embedJs,0,0,,#4ADE80,,,0,,{},false,{}
1099290971,ai_demo,Zeeeepa/ai_demo,0,0,,#4ADE80,,,0,,{},false,{}
1097820286,serena-modular-mcp,Zeeeepa/serena-modular-mcp,0,0,,#4ADE80,,,0,,{},false,{}
1071180282,-Linux-,Zeeeepa/-Linux-,0,0,,#4ADE80,,,0,,{},false,{}
1097868347,aiinbx-py,Zeeeepa/aiinbx-py,0,0,,#4ADE80,,,0,,{},false,{}
1097877477,codementor,Zeeeepa/codementor,0,0,,#4ADE80,,,0,,{},false,{}
1075511292,Agents-Claude-Code,Zeeeepa/Agents-Claude-Code,0,0,,#4ADE80,,,0,,{},false,{}
1069676701,agent-framework,Zeeeepa/agent-framework,0,0,,#4ADE80,,,0,,{},false,{}
1100542381,amq2api,Zeeeepa/amq2api,0,0,,#4ADE80,,,0,,{},false,{}
1100205854,ragforge,Zeeeepa/ragforge,0,0,,#4ADE80,,,0,,{},false,{}
1101969716,computesdk,Zeeeepa/computesdk,0,0,,#4ADE80,,,0,,{},false,{}
1091729070,sandbox-sdk,Zeeeepa/sandbox-sdk,0,0,,#4ADE80,,,0,,{},false,{}
1098697390,Clavix,Zeeeepa/Clavix,0,0,,#4ADE80,,,0,,{},false,{}
1102249793,wundr,Zeeeepa/wundr,0,0,,#4ADE80,,,0,,{},false,{}
1102491554,Antigravity2api,Zeeeepa/Antigravity2api,0,0,,#4ADE80,,,0,,{},false,{}
1102494046,antigravity-agent,Zeeeepa/antigravity-agent,0,0,,#4ADE80,,,0,,{},false,{}
1075718509,agentic-design-patterns-cn,Zeeeepa/agentic-design-patterns-cn,0,0,,#4ADE80,,,0,,{},false,{}
1102495072,Antigravity-,Zeeeepa/Antigravity-,0,0,,#4ADE80,,,0,,{},false,{}
1087490626,MJ,Zeeeepa/MJ,0,0,,#4ADE80,,,0,,{},false,{}
1065114672,k2think2api3,Zeeeepa/k2think2api3,0,0,,#4ADE80,,,0,,{},false,{}
1095760118,Memori,Zeeeepa/Memori,0,0,,#4ADE80,,,0,,{},false,{}
1096704599,dev3000,Zeeeepa/dev3000,0,0,,#4ADE80,,,0,,{},false,{}
1095376144,agent-build,Zeeeepa/agent-build,0,0,,#4ADE80,,,0,,{},false,{}
1071093005,dexto,Zeeeepa/dexto,0,0,,#4ADE80,,,0,,{},false,{}
1096724457,llm-orchestrator,Zeeeepa/llm-orchestrator,0,0,,#4ADE80,,,0,,{},false,{}
1094958024,snow-flow,Zeeeepa/snow-flow,0,0,,#4ADE80,,,0,,{},false,{}
1097876532,snow-code,Zeeeepa/snow-code,0,0,,#4ADE80,,,0,,{},false,{}
1096695107,athena-protocol,Zeeeepa/athena-protocol,0,0,,#4ADE80,,,0,,{},false,{}
1010685273,mcpb,Zeeeepa/mcpb,0,0,,#4ADE80,,,0,,{},false,{}
1060574291,youtu-graphrag,Zeeeepa/youtu-graphrag,0,0,,#4ADE80,,,0,,{},false,{}
1040861181,parlant,Zeeeepa/parlant,0,0,,#4ADE80,,,0,,{},false,{}
1037434856,mcp-access-point,Zeeeepa/mcp-access-point,0,0,,#4ADE80,,,0,,{},false,{}
1019674128,code-graph-rag,Zeeeepa/code-graph-rag,0,0,,#4ADE80,,,0,,{},false,{}
1082524298,QwenChat2Api2,Zeeeepa/QwenChat2Api2,0,0,,#4ADE80,,,0,,{},false,{}
1083288309,claude-cookbooks,Zeeeepa/claude-cookbooks,0,0,,#4ADE80,,,0,,{},false,{}
1018818762,WebAgent,Zeeeepa/WebAgent,0,0,,#4ADE80,,,0,,{},false,{}
1028063070,MIRIX,Zeeeepa/MIRIX,0,0,,#4ADE80,,,0,,{},false,{}
1082543214,DeepAnalyze,Zeeeepa/DeepAnalyze,0,0,,#4ADE80,,,0,,{},false,{}
1065111943,OneAPI,Zeeeepa/OneAPI,0,0,,#4ADE80,,,0,,{},false,{}
1050732505,elysia,Zeeeepa/elysia,0,0,,#4ADE80,,,0,,{},false,{}
1038337331,OxyGent,Zeeeepa/OxyGent,0,0,,#4ADE80,,,0,,{},false,{}
1085117053,mcp-lsp,Zeeeepa/mcp-lsp,0,0,,#4ADE80,,,0,,{},false,{}
1061703295,ck,Zeeeepa/ck,0,0,,#4ADE80,,,0,,{},false,{}
983767013,claude-task-master,Zeeeepa/claude-task-master,0,0,,#4ADE80,,,0,,{},false,{}
1075506500,superpowers,Zeeeepa/superpowers,0,0,,#4ADE80,,,0,,{},false,{}
1035791372,R-Zero,Zeeeepa/R-Zero,0,0,,#4ADE80,,,0,,{},false,{}
1087436700,chatgpt.js-chrome-starter,Zeeeepa/chatgpt.js-chrome-starter,0,0,,#4ADE80,,,0,,{},false,{}
1084866572,Repo2Run,Zeeeepa/Repo2Run,0,0,,#4ADE80,,,0,,{},false,{}
1059625923,UltraRAG,Zeeeepa/UltraRAG,0,0,,#4ADE80,,,0,,{},false,{}
1049540202,surf,Zeeeepa/surf,0,0,,#4ADE80,,,0,,{},false,{}
1085215704,midscene,Zeeeepa/midscene,0,0,,#4ADE80,,,0,,{},false,{}
